const unsigned short bigYCart[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0861, 0x10A2, 0x0841, 0x422B, 0x31A8, 0x39C9, 0x422B, 0x0840, 0x31C6, 0x5ACA, 0x5ACB, 0x630C, 0x6B6D, 0x8C50, 0x0861, 0x0000,
 0xAF3F, 0x4B2F, 0xB77F, 0x0882, 0xA6FF, 0x9E7F, 0x963E, 0x6414, 0xAF1F, 0xAF1F, 0xAF5F, 0x6414, 0x1081, 0xF79D, 0xE71C, 0xE73C,
 0xE73C, 0xEF5C, 0xEF5C, 0xEF7D, 0xEF7D, 0xEF7D, 0xF79D, 0xF79D, 0xF79D, 0xEF9D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D,
 0xEF7D, 0xEF7C, 0xEF7C, 0xEF5C, 0xEF5C, 0xEF5C, 0xEF5C, 0xEF5C, 0xEF7C, 0xEF5C, 0xEF7C, 0xEF7C, 0xEF7C, 0xEF7D, 0xEF5C, 0xE73C,
 0xE71B, 0xDF1B, 0xDEFB, 0xDEDA, 0xDEDA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD699, 0xCE99, 0xCE79, 0xC658, 0xC617, 0xBDF7, 0xBDD6, 0xB596,
 0xAD75, 0x7BCF, 0x0021, 0x0000, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861,
 0x2946, 0x422B, 0x3188, 0x528D, 0x10A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0862, 0x7D39,
 0x8DBC, 0x4B2F, 0xAF1F, 0xA6FF, 0xA6DF, 0x74D7, 0x42AD, 0x10E4, 0x0000, 0x0000, 0x10A2, 0x0020, 0x0020, 0x0841, 0x0861, 0x0861,
 0x1082, 0x10A2, 0x18C3, 0x18E3, 0x2104, 0x2124, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945, 0x2945,
 0x2944, 0x2144, 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2104, 0x2104, 0x2104, 0x2104, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,
 0x10A2, 0x10A2, 0x1082, 0x0861, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0841,
 0x10A2, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xFFFF, 0xFFFF, 0xCE59, 0x0000, 0x4A4B, 0x31A8,
 0x422B, 0x39C8, 0x0000, 0xBDD7, 0xBDD7, 0xAD75, 0xA514, 0x94B2, 0x8C51, 0x8C51, 0x0841, 0x4A8A, 0x3A08, 0x0820, 0x0041, 0x7D3A,
 0x4B50, 0x2166, 0x0841, 0x0840, 0x10A2, 0x18C3, 0x18E3, 0x18C3, 0x10A2, 0x10A2, 0x1082, 0x1081, 0x0861, 0x0861, 0x0841, 0x0840,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AEB, 0x0861, 0x528D, 0x31A8, 0x52AD, 0x0000,
 0x8410, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x630B, 0x6BD0, 0x9D77, 0x9D77, 0x8493, 0x636E, 0x73F0, 0x9D56,
 0x9D56, 0x9D56, 0x9556, 0x9536, 0x9536, 0x9535, 0x9535, 0x9515, 0x9515, 0x8CF5, 0x8CF5, 0x8CF4, 0x8CD4, 0x8CD4, 0x84B3, 0x84B3,
 0x8493, 0x8473, 0x8472, 0x8493, 0x7C72, 0x7C72, 0x7C52, 0x7C52, 0x7C52, 0x7C52, 0x7C52, 0x7C52, 0x7C52, 0x7C52, 0x7C52, 0x7C52,
 0x7C52, 0x7C31, 0x7C52, 0x424A, 0x73AE, 0xCE59, 0xBDF7, 0xBDD7, 0xB5B6, 0xB5B6, 0xB596, 0xC5F7, 0x0108, 0x0210, 0x01CE, 0x00A6,
 0x530C, 0x4AEC, 0x530C, 0x4AEC, 0x530D, 0x2986, 0x39E7, 0x6B4D, 0x5AEB, 0x52AA, 0x528A, 0x4A49, 0x5AEB, 0x9492, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0000, 0x31A8, 0x422B, 0x52AE, 0x18E4, 0x10A2, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x9D77, 0x8CF5, 0x9515, 0x9515, 0x9515, 0x8CF5, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8D15, 0x9515, 0x9515, 0x9515, 0x9536,
 0x8493, 0x632D, 0x8CB3, 0x94F5, 0x9515, 0x9515, 0x9515, 0x9515, 0x9515, 0x9515, 0x9515, 0x9515, 0x9515, 0x9515, 0x9515, 0x9515,
 0x9D77, 0x0862, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x018B, 0x0294, 0x0294, 0x0109, 0x84F4, 0x7CB3,
 0x7CB3, 0x7CB3, 0x7CB3, 0x7CF4, 0x630B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x0000, 0x4A6C, 0x6310, 0x420A, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4207, 0x7C52, 0x9515, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x9515, 0x7C11, 0x4A49, 0x528A,
 0x39C7, 0x39C7, 0x5ACB, 0xAD96, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x9D77, 0x1082,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00C8, 0x0273, 0x0294, 0x00A7, 0x7410, 0x7CD4, 0x7CB4, 0x7493,
 0x7473, 0x7CB4, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x10A2, 0x0000, 0x2125, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x0000, 0x9D77, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF4, 0x8CF4, 0x8CF5, 0x8D15, 0x8472, 0x2966, 0x52AB, 0x4A49, 0x39C8, 0x39E8,
 0x39C8, 0x4A6A, 0x9536, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x9515, 0x6BD0, 0x5AAA, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00AA, 0x0274, 0x0295, 0x00C8, 0x5BB2, 0x2187, 0x2165, 0x6C11, 0x7CD4, 0x7CD4,
 0x1904, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x2965, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x4208, 0x7431, 0x9515, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF4, 0x8CF5, 0x8CF5, 0x9556, 0x5ACB, 0x39C8, 0x52CB, 0x4A49, 0x39E8, 0x39E8, 0x31C7,
 0x9556, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x9D56, 0x1904, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x5A89, 0x2187, 0x2A0A, 0x324B, 0x21EB, 0x11AA, 0x0000, 0x5391, 0xAF1F, 0x9E9F, 0x324C, 0x3A08, 0x8535, 0x1925, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF5D, 0x0882, 0x9D77, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF4, 0x8CF5, 0x8CF5, 0x9535, 0x634D, 0x39E8, 0x39E8, 0x5ACB, 0x39E8, 0x39E8, 0x31A7, 0x9556, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x9515, 0x8493, 0x20E3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A48, 0x85DE,
 0xA6FF, 0xA6DF, 0xA6DF, 0xA6DF, 0xAEFF, 0xAF1F, 0x857B, 0x9E7F, 0x9E7F, 0xAF1F, 0x53B2, 0x532D, 0x1104, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18C3,
 0x8493, 0x9515, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x9515, 0x6B8F, 0x39E8, 0x4208, 0x4208, 0x4A6A, 0x39E8, 0x31A7, 0x8CD4, 0x8CF5, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x9556, 0x31E8, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BAE, 0x4B51, 0xA6FF, 0xAF3F,
 0xAF1F, 0xAF1F, 0xA6FF, 0xA6FF, 0x9E9F, 0x9E7F, 0x9E7F, 0x9E7F, 0xAF5F, 0x0041, 0x18E3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x0000, 0x9D97,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x9536, 0x424A, 0x31A7, 0x39C8, 0x3A08, 0x4229, 0x4A6A, 0x31A7, 0x73F0, 0x9515, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x9D77, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C0F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x10A3, 0x857B, 0x9E7F, 0x9E7F, 0x9E7F, 0xA6DF, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x10E4, 0xA597, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x9515, 0x9535, 0x9536, 0x9536, 0x9535, 0x9535, 0x94F4, 0x9D56, 0x8CD4, 0x94F5,
 0x9D56, 0x632D, 0x31A7, 0x4229, 0x3A08, 0x3A08, 0x52AB, 0x39C7, 0x4A6A, 0x9556, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0xA597,
 0x0000, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x08C4, 0x53D3, 0x859B, 0xA6DF, 0xAF1F, 0xA6FF, 0xA6FF, 0xA6FF,
 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9EBF, 0x5248, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x630C, 0x2146, 0xA597, 0x8CF5, 0x8CF5,
 0x8CF5, 0x8CF5, 0x8CF5, 0x9536, 0x8493, 0x634E, 0x5AEC, 0x52AB, 0x5ACB, 0x4A6A, 0x4A6A, 0x528A, 0x4209, 0x4A6A, 0x4209, 0x3A08,
 0x31C7, 0x39E8, 0x4A49, 0x4209, 0x3A08, 0x4A8A, 0x3186, 0x8CD4, 0x8CF5, 0x8CF5, 0x8CF5, 0x8CF5, 0x9D77, 0x4AAB, 0x528A, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x62CA, 0x7D7B, 0xAF5F, 0xA6DF, 0x9EBF, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F, 0x9E7F,
 0x9E7F, 0x9E9F, 0x5C35, 0xAD34, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x630C, 0x10E4, 0x9D97, 0x9536, 0x9515, 0x8CF5,
 0x9D56, 0x6BAF, 0x3187, 0x31C8, 0x31C7, 0x31A7, 0x31A7, 0x31C7, 0x31C7, 0x31A7, 0x39C8, 0x39C8, 0x2966, 0x2966, 0x39C8, 0x31A7,
 0x3A08, 0x4A49, 0x4A6A, 0x52AB, 0x31A7, 0x73AF, 0x9536, 0x9515, 0x9556, 0x9D97, 0x29A7, 0x3165, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x736D, 0x31E9, 0x5350, 0x6C96, 0x8DFD, 0xA6FF, 0xA6FF, 0xA6DF, 0x9E9F, 0x9E7F, 0x9E7F, 0xA6DF,
 0x2A0B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0000, 0x31E8, 0x73F1, 0x9536, 0x5AEC, 0x31A7,
 0x39E8, 0x2966, 0x3186, 0x31A7, 0x39E8, 0x39C8, 0x39E8, 0x39E8, 0x39E8, 0x3A08, 0x39E8, 0x39C8, 0x39E8, 0x3A08, 0x3A09, 0x3A08,
 0x3A08, 0x4209, 0x39E8, 0x39E8, 0x73F0, 0x7C52, 0x29A7, 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x52AA, 0x3A2A, 0x4B0E, 0x42CD, 0x2987, 0x10C3, 0x2146, 0x320A, 0x74F8, 0x9E9F, 0x9E5F, 0xA6DF, 0x29A8, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x4A48, 0x2946, 0x3186, 0x3A09, 0x31A7, 0x31C7,
 0x39C8, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x39C8, 0x39E8, 0x39C8, 0x39C7, 0x3A09,
 0x39E8, 0x4208, 0x2945, 0x4A48, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD6,
 0x4B92, 0xAF5F, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6FF, 0xA6FF, 0x9E9F, 0x961D, 0x9E7F, 0x9E7F, 0xA6FF, 0x41E7, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF4, 0x2966, 0x39E8, 0x3A09, 0x39E8, 0x39E8, 0x39E8, 0x39E8,
 0x4AAC, 0x426B, 0x31A7, 0x3187, 0x3186, 0x3186, 0x31A7, 0x39C8, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x39E8, 0x31C7, 0x39E8, 0x4208,
 0x4208, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1904, 0x6455,
